-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
MERGED from [com.google.maps.android:maps-utils-ktx:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/bbb288ada095439f7f59b0d5e417fa2a/jetified-maps-utils-ktx-3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/55660320c60fd27deba084c048491abb/jetified-firebase-core-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/de7d30ec5138f7d4d871c4ef7c6f3c15/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c1298147e3d291122b3e1ef06a385b1a/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b41f2e4ba770e5b30ae99cf6109c67c8/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/6f68cbd255b473b61bb28e35697e5d1d/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/01011e2c0ab12e01916e92272608cdba/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/27fede89a65a6abd841ac764079b9265/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/314682e5d6a195aa7a0f626b5b5cf266/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/d55a4a21cfa2e175b4f4040180ad8977/jetified-exoplayer-hls-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/efe056a239d9365e77232293b3bdcce7/jetified-exoplayer-dash-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7f69c7c2ee95e90b6c13c21a58316aa2/jetified-exoplayer-smoothstreaming-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ea73d6cc94a012db6be14e0157e9ef14/jetified-exoplayer-core-2.14.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1f3a80d1402090fcc14e3b702a6b84b0/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c7b5586de72e70f5a4fdc6aa6e6869f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b3e4b75afe78be64181a81e4cbb6abfb/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/6c8ebe542cb9bce1ea82a3fbbaadf81e/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/97d4cb4f9710cf361ae7c11f8f62fdc5/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/5e69c814146ce8ce5e5c95e3b67429a6/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/31629d545b219092897f7a9698efcf7a/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7cf338a4d38f849db435ce0d16809a4d/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7b797066a5276cb58bf7245e6429a411/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ce0beb65230c15fa006a538e680a42e4/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ed359841205b664ddc59373848c3dc6d/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/70154b95244160fbe29b411edc55b2c6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/bff79f181ad996da33a7f90a628a9ab2/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/4a513a052bba5c35b1cf7e83c16725d6/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/10df69f8b6919f7696a85000acfdbff2/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/68bcf194543ab8394143eff14f036a5b/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/8388fd355541f3cf78a54d3736b958ed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/d7727da9927aa0b8f80441830d6dcefc/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/d5641d9f814a46250b26093fd7605f06/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/0a8ee304239516de94efa6a3f8828d82/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/310b70fe2aa4a7fb036ca1c694bb40c1/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c58ef0619c9dd284202d8893d74e1fcf/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/74dcd8a9968434833fdbdf312216ef3b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/34f8e23ff407b67aa9cc3d0594de0167/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/59ccc3b99e784ea5b1af9d9b67e7b39a/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/769c8923a4d6b3344f926c4ad481261b/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/613f9244446e6b617d8e63c66659bfd0/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b7eb87f47347887e4c542679292fe2f7/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c52d2791799b96d9df1343fbebb712e2/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/091a82f70233422d243d3683c7f70dc8/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/755e8af9d2d7080c8a12d7de45286c22/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/230eb829c6d56acbe1abc2460db64c1a/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/4e7c97647f5297ee8d9a8f2a4b64efd8/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/0ea80af1ab9282c9b8d966f264b821cf/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b56c967e5c84a1274fa8c664d0e406bd/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/65fa55284d6c416970f4ed9b6777043b/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3343f0d74e15f1982e86da02bf055ea9/jetified-exoplayer-extractor-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/e8649a0d4c92855eeae91a35779704ce/jetified-exoplayer-common-2.14.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/570a601fa6f300103b1e0605100daa71/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1fcb33c38563c59d6a73608fca7c3916/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/002004a753b856555f4ede1dbdb39e50/jetified-transport-runtime-3.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9ca1d4f93aeed2d889a2e3d9edb5020e/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/203f539d558a7e23e9402b2ac6de103c/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/31d98f840ccb6cc15d03fe9c3565043e/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c29c18c4667df2816812cb817542f712/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/4516ac4a1be59ffdf664faab8d20b3d3/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/8030d4cd3a333264e51a7cb37882afda/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/2e8b30c37487a66a33690deed72dc7df/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/5c6b883cc609b3215fd6bc57c46e10d0/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/6fce19c9b935b14a7c4398c9b6e8b689/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/09c00c1e9d3ba8333e458af4bb2153a9/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/08507d8b4feee5a0a7a4ab58fcba7245/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/921988a00cad7f4d3787d93e5cbba8f3/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3f4c2db1384b9d87abc59afe0860cb26/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3d02e32f34ad52f528b06ff929fd6976/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/3ea07d06cee32361fcb23c1cf214c92e/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/25783fbeebc04d720793ccbe3e92f4cd/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:1-134:12
		INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:7:5-84
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:7:22-82
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:8:5-89
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:8:22-86
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ba186c52c27c1a15be8bc0ba5e7f3d7b/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/99960d4a60c57c47a72e044dcb907565/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/7ebe512bfac915987cf2c1732bc8bccc/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/ef803d89d08f83403c03de75f87e5199/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:9:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:10:5-76
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:11:5-95
	android:name
